owner_module	imports
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedRank	Mathlib.Analysis.Polynomial.Basic;Mathlib.FieldTheory.IsRealClosed.Basic;NumStability.Algorithms.TestMatrices.Higham28GinibreMultiplicity;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.GinibreSignedRank;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.AlternatingRankSheets;NumStability.Analysis.Polynomials.RealRootCounting
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedRankTransfer	NumStability.Algorithms.TestMatrices.Higham28GinibreSignedRank;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.GinibreSignedRankTransfer;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.AlternatingRankSheets
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedScalar	Mathlib.Analysis.SpecialFunctions.Gaussian.PoissonSummation;Mathlib.MeasureTheory.Integral.Gamma;NumStability.Algorithms.TestMatrices.Higham28GinibreCharacteristicProduct;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.GinibreSignedScalar;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.CharacteristicProductMoments
NumStability.Algorithms.TestMatrices.Higham28GinibreTraceDensity	Mathlib.Analysis.SpecialFunctions.Gaussian.GaussianIntegral;Mathlib.LinearAlgebra.Matrix.AbsoluteValue;Mathlib.MeasureTheory.Group.Prod;NumStability.Algorithms.TestMatrices.Higham28GinibreDeterminantMoment;NumStability.Algorithms.TestMatrices.Higham28GinibreMeasure;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.ProbabilityLaw.GinibreTraceDensity;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.ProbabilityLaw.LebesgueMomentDensities
NumStability.Algorithms.TestMatrices.Higham28GinibreTruncatedIncidence	NumStability.Algorithms.TestMatrices.Higham28GinibreSignedRankTransfer;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.Incidence.GinibreTruncatedIncidence;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.AlternatingRankSheets
NumStability.Algorithms.TestMatrices.Higham28HilbertAsymptotic	Mathlib.Analysis.Asymptotics.SpecificAsymptotics;Mathlib.Data.Nat.Choose.Bounds;NumStability.Algorithms.TestMatrices.Higham28Asymptotics;NumStability.Analysis.TestMatrices.Hilbert.HilbertAsymptotic;NumStability.Source.Higham.Chapter28.Equation02.DeterminantAsymptotics
NumStability.Algorithms.TestMatrices.Higham28HilbertCondition	Mathlib.Algebra.Order.Chebyshev;Mathlib.Data.Nat.Choose.Vandermonde;NumStability.Algorithms.TestMatrices.Higham28PascalCondition;NumStability.Source.Higham.Chapter28.Section01.HilbertConditioning.HilbertCondition;NumStability.Source.Higham.Chapter28.Section01.HilbertConditioning.ConditionLogRate
NumStability.Algorithms.TestMatrices.Higham28Moments	Mathlib.Analysis.SpecialFunctions.Integrals.Basic;Mathlib.MeasureTheory.Integral.CircleAverage;NumStability.Algorithms.TestMatrices.Higham28;NumStability.Analysis.MatrixNorms.Basic;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.Moments;NumStability.Source.Higham.Chapter28.Section04.Pascal.MomentMatrix
NumStability.Algorithms.TestMatrices.Higham28OrthogonalCoordinates	NumStability.Algorithms.TestMatrices.Higham28GaussianDirection;NumStability.Algorithms.TestMatrices.Higham28OrthogonalHaar;NumStability.Analysis.TestMatrices.Orthogonal.OrthogonalCoordinates
NumStability.Algorithms.TestMatrices.Higham28OrthogonalFibers	NumStability.Algorithms.TestMatrices.Higham28OrthogonalCoordinates;NumStability.Algorithms.TestMatrices.Higham28Stewart;NumStability.Analysis.TestMatrices.Orthogonal.OrthogonalFibers;NumStability.Analysis.TestMatrices.Orthogonal.HaarFiberMeasure
NumStability.Algorithms.TestMatrices.Higham28OrthogonalHaar	Mathlib.MeasureTheory.Measure.Haar.Basic;Mathlib.MeasureTheory.Measure.Haar.Unique;Mathlib.Topology.Bases;Mathlib.Topology.Instances.Matrix;NumStability.Algorithms.TestMatrices.Higham28OrthogonalSphere;NumStability.Analysis.TestMatrices.Orthogonal.OrthogonalHaar
NumStability.Algorithms.TestMatrices.Higham28OrthogonalSphere	Mathlib.Analysis.InnerProductSpace.Projection.Reflection;NumStability.Algorithms.TestMatrices.Higham28GaussianOrthogonal;NumStability.Analysis.Probability.Haar.HomogeneousSpaceUniqueness;NumStability.Analysis.TestMatrices.Orthogonal.OrthogonalSphere
NumStability.Algorithms.TestMatrices.Higham28Pascal	NumStability.Algorithms.TestMatrices.Higham28;NumStability.Source.Higham.Chapter28.Section04.Pascal.Pascal;NumStability.Source.Higham.Chapter28.Section04.Pascal.IdentityCubeRoot
NumStability.Algorithms.TestMatrices.Higham28PascalCondition	Mathlib.Data.Nat.Choose.Bounds;NumStability.Algorithms.TestMatrices.Higham28HilbertAsymptotic;NumStability.Algorithms.TestMatrices.Higham28PascalSpectral;NumStability.Source.Higham.Chapter28.Section04.Pascal.PascalCondition;NumStability.Source.Higham.Chapter28.Section04.Pascal.OptimalPerturbationRate
NumStability.Algorithms.TestMatrices.Higham28PascalDualFlag	Mathlib.Data.Fintype.Sort;Mathlib.Order.Interval.Finset.Fin;NumStability.Algorithms.TestMatrices.Higham28PascalOscillation;NumStability.Analysis.TestMatrices.Pascal.PascalDualFlag
NumStability.Algorithms.TestMatrices.Higham28PascalOscillation	NumStability.Algorithms.TestMatrices.Higham28PascalSpectral;NumStability.Algorithms.TestMatrices.Higham28PascalTotalPositivity;NumStability.Analysis.TestMatrices.Pascal.PascalOscillation;NumStability.Source.Higham.Chapter28.Section04.Pascal.PascalOscillation;NumStability.Source.Higham.Chapter28.Section04.Pascal.OscillationEigenbasis
NumStability.Algorithms.TestMatrices.Higham28PascalOscillationCore	NumStability.Algorithms.TestMatrices.Higham28PascalOscillation;NumStability.Analysis.TestMatrices.Pascal.PascalOscillationCore;NumStability.Source.Higham.Chapter28.Section04.Pascal.OscillationSpectrum
NumStability.Algorithms.TestMatrices.Higham28PascalOscillationExact	NumStability.Algorithms.TestMatrices.Higham28PascalDualFlag;NumStability.Algorithms.TestMatrices.Higham28PascalOscillationCore;NumStability.Source.Higham.Chapter28.Section04.Pascal.SignChangeCount
NumStability.Algorithms.TestMatrices.Higham28PascalSpectral	NumStability.Algorithms.TestMatrices.Higham28Contracts;NumStability.Analysis.MatrixSpectral;NumStability.Analysis.PerturbationTheory;NumStability.Analysis.TestMatrices.Pascal.PascalSpectral;NumStability.Source.Higham.Chapter28.Section04.Pascal.PascalSpectral;NumStability.Source.Higham.Chapter28.Section04.Pascal.SingularizingPerturbation
NumStability.Algorithms.TestMatrices.Higham28PascalTotalPositivity	Mathlib.LinearAlgebra.ExteriorPower.Basis;Mathlib.LinearAlgebra.Vandermonde;NumStability.Algorithms.TestMatrices.Higham28Contracts;NumStability.Analysis.TestMatrices.Pascal.PascalTotalPositivity;NumStability.Source.Higham.Chapter28.Section04.Pascal.TotalPositivity
NumStability.Algorithms.TestMatrices.Higham28Probability	Mathlib.Algebra.Polynomial.Roots;Mathlib.MeasureTheory.Constructions.Pi;Mathlib.MeasureTheory.Integral.Bochner.Basic;Mathlib.Probability.Distributions.Gaussian.Real;NumStability.Algorithms.TestMatrices.Higham28Exact;NumStability.Algorithms.TestMatrices.Higham28Stewart;NumStability.Analysis.Conditioning.LinearSystems.PerronFrobenius;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.ProbabilityLaw.Probability;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.ProbabilityLaw.ProductLaw;NumStability.Source.Higham.Chapter28.Section02.UniformPositive.PerronAlmostSure;NumStability.Analysis.Probability.Haar.NormalizedOrthogonalMatrixLaw
NumStability.Algorithms.TestMatrices.Higham28ReciprocalSPD	NumStability.Algorithms.TestMatrices.Higham28Contracts;NumStability.Source.Higham.Chapter28.Section04.ReciprocalSpectrumSPD.ReciprocalSPD;NumStability.Source.Higham.Chapter28.Section04.ReciprocalSpectrumSPD.TriangularInvolution
NumStability.Algorithms.TestMatrices.Higham28ShiftedHilbert	Mathlib.Analysis.SpecialFunctions.ImproperIntegrals;Mathlib.Analysis.SumIntegralComparisons;NumStability.Algorithms.TestMatrices.Higham28Asymptotics;NumStability.Analysis.TestMatrices.Hilbert.ShiftedHilbert
NumStability.Algorithms.TestMatrices.Higham28Stewart	Mathlib.LinearAlgebra.UnitaryGroup;Mathlib.MeasureTheory.Constructions.Pi;Mathlib.MeasureTheory.Measure.Haar.Basic;Mathlib.Probability.Distributions.Gaussian.Real;NumStability.Algorithms.LinearSystems.QR.HouseholderReflector;NumStability.Algorithms.LinearSystems.QR.Householder.TrailingPanels;NumStability.Algorithms.TestMatrices.Higham28;NumStability.Analysis.TestMatrices.RandomSVD.Stewart;NumStability.Source.Higham.Chapter28.Section03.Theorem01.StewartHaar.Stewart;NumStability.Source.Higham.Chapter28.Section03.RandomSVD.SingleHouseholderRankTwo;NumStability.Analysis.TestMatrices.RandomSVD.StewartMeasurability;NumStability.Source.Higham.Chapter28.Section03.Theorem01.StewartHaar.HaarConclusion
NumStability.Algorithms.TestMatrices.Higham28StewartHaar	NumStability.Algorithms.TestMatrices.Higham28OrthogonalFibers;NumStability.Analysis.TestMatrices.RandomSVD.StewartHaar
NumStability.Algorithms.TestMatrices.Higham28StewartRawFiber	NumStability.Algorithms.TestMatrices.Higham28StewartRecursion;NumStability.Source.Higham.Chapter28.Section03.Theorem01.StewartHaar.StewartRawFiber;NumStability.Source.Higham.Chapter28.Section03.Theorem01.StewartHaar.RawFiberConclusion
NumStability.Algorithms.TestMatrices.Higham28StewartRecursion	NumStability.Algorithms.TestMatrices.Higham28StewartHaar;NumStability.Analysis.TestMatrices.RandomSVD.StewartRecursion;NumStability.Analysis.TestMatrices.RandomSVD.GroupLawRecursion
NumStability.Algorithms.TestMatrices.Higham28ToeplitzCondition	NumStability.Algorithms.TestMatrices.Higham28ToeplitzGeneral;NumStability.Source.Higham.Chapter28.Section05.TridiagonalToeplitz.ToeplitzCondition;NumStability.Source.Higham.Chapter28.Section05.TridiagonalToeplitz.SecondDifferenceCondition
NumStability.Algorithms.TestMatrices.Higham28ToeplitzGeneral	NumStability.Algorithms.TestMatrices.Higham28Contracts;NumStability.Source.Higham.Chapter28.Section05.TridiagonalToeplitz.ToeplitzGeneral;NumStability.Source.Higham.Chapter28.Section05.TridiagonalToeplitz.SineEigenpairs
NumStability.Algorithms.TestMatrices.Higham28ToeplitzSpectrum	NumStability.Algorithms.TestMatrices.Higham28ToeplitzGeneral;NumStability.Source.Higham.Chapter28.Section05.TridiagonalToeplitz.CharacteristicPolynomial
