module	path
NumStability.Algorithms.Sylvester.Higham16QuasiRoundedSolve	NumStability/Algorithms/Sylvester/Higham16QuasiRoundedSolve.lean
NumStability.Algorithms.Sylvester.Higham16QuasiRoundedSylvester	NumStability/Algorithms/Sylvester/Higham16QuasiRoundedSylvester.lean
NumStability.Algorithms.Sylvester.Higham16RoundedExecutor	NumStability/Algorithms/Sylvester/Higham16RoundedExecutor.lean
NumStability.Algorithms.Sylvester.Higham16RoundedTriangular	NumStability/Algorithms/Sylvester/Higham16RoundedTriangular.lean
NumStability.Algorithms.Sylvester.Higham16Spectrum	NumStability/Algorithms/Sylvester/Higham16Spectrum.lean
NumStability.Algorithms.Sylvester.Higham16SpectrumMinimizers	NumStability/Algorithms/Sylvester/Higham16SpectrumMinimizers.lean
NumStability.Algorithms.Sylvester.Higham16VecNorm	NumStability/Algorithms/Sylvester/Higham16VecNorm.lean
NumStability.Algorithms.Sylvester.Higham16VecPermutationNotes	NumStability/Algorithms/Sylvester/Higham16VecPermutationNotes.lean
NumStability.Algorithms.Sylvester.SylvesterBackward	NumStability/Algorithms/Sylvester/SylvesterBackward.lean
NumStability.Algorithms.Sylvester.SylvesterPerturbation	NumStability/Algorithms/Sylvester/SylvesterPerturbation.lean
NumStability.Algorithms.Sylvester.SylvesterSpec	NumStability/Algorithms/Sylvester/SylvesterSpec.lean
NumStability.Analysis.InverseOpNorm2	NumStability/Analysis/InverseOpNorm2.lean
NumStability.Analysis.RealInvariantSubspace	NumStability/Analysis/RealInvariantSubspace.lean
NumStability.Analysis.RealQuasiSchur	NumStability/Analysis/RealQuasiSchur.lean
NumStability.Analysis.RealSchurTriangulation	NumStability/Analysis/RealSchurTriangulation.lean
NumStability.Analysis.SchurTriangulation	NumStability/Analysis/SchurTriangulation.lean
NumStability.Analysis.SylvesterSchurExistence	NumStability/Analysis/SylvesterSchurExistence.lean
NumStability.Source.Higham.Chapter09.Problems	NumStability/Source/Higham/Chapter09/Problems.lean
NumStability.Source.Higham.Chapter09.Section06	NumStability/Source/Higham/Chapter09/Section06.lean
NumStability.Source.Higham.Chapter09.Section11	NumStability/Source/Higham/Chapter09/Section11.lean
NumStability.Source.Higham.Chapter09.Theorem914Actual	NumStability/Source/Higham/Chapter09/Theorem914Actual.lean
NumStability.Source.Higham.Chapter09.Theorem914DiagDominant	NumStability/Source/Higham/Chapter09/Theorem914DiagDominant.lean
NumStability.Source.Higham.Chapter09.Theorem914Primitive	NumStability/Source/Higham/Chapter09/Theorem914Primitive.lean
NumStability.Source.Higham.Chapter11.Higham11BunchActualSharpGrowthClosure	NumStability/Source/Higham/Chapter11/Higham11BunchActualSharpGrowthClosure.lean
NumStability.Source.Higham.Chapter11.Higham11BunchExactTrace	NumStability/Source/Higham/Chapter11/Higham11BunchExactTrace.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanActualSelector	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanActualSelector.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanExactGrowth.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowthArithmetic	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanExactGrowthArithmetic.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanExactTrace.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExplicitInverseSolve	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanExplicitInverseSolve.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExplicitInverseTerminalClosedForm	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanExplicitInverseTerminalClosedForm.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedAccumulated	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedAccumulated.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedBridge	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedBridge.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedClosure	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedClosure.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedExecution	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedExecution.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedFactors	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedFactors.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGlobal	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedGlobal.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedGrowth.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowthSolve	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedGrowthSolve.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedMiddleSolve	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedMiddleSolve.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedSolve	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedSolve.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedTerminal	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedTerminal.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedTerminalClosedForm	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanRoundedTerminalClosedForm.lean
NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanSourceCorrection	NumStability/Source/Higham/Chapter11/Higham11BunchKaufmanSourceCorrection.lean
NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge	NumStability/Source/Higham/Chapter11/Higham11BunchSharpGrowthBridge.lean
NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard	NumStability/Source/Higham/Chapter11/Higham11BunchTraceHadamard.lean
NumStability.Source.Higham.Chapter11.Higham11Chapter9ActualExecutorBridge	NumStability/Source/Higham/Chapter11/Higham11Chapter9ActualExecutorBridge.lean
NumStability.Source.Higham.Chapter11.Higham11Chapter9BridgeClosure	NumStability/Source/Higham/Chapter11/Higham11Chapter9BridgeClosure.lean
NumStability.Source.Higham.Chapter11.Higham11RookExactTrace	NumStability/Source/Higham/Chapter11/Higham11RookExactTrace.lean
NumStability.Source.Higham.Chapter11.Higham11RookExecutorAdapter	NumStability/Source/Higham/Chapter11/Higham11RookExecutorAdapter.lean
NumStability.Source.Higham.Chapter11.Higham11RookRoundedGap	NumStability/Source/Higham/Chapter11/Higham11RookRoundedGap.lean
NumStability.Source.Higham.Chapter11.Higham11RookSourceClosure	NumStability/Source/Higham/Chapter11/Higham11RookSourceClosure.lean
NumStability.Source.Higham.Chapter11.Higham11SkewActualSelector	NumStability/Source/Higham/Chapter11/Higham11SkewActualSelector.lean
NumStability.Source.Higham.Chapter11.Higham11SkewExactTrace	NumStability/Source/Higham/Chapter11/Higham11SkewExactTrace.lean
NumStability.Source.Higham.Chapter11.Higham11SkewSourceCorrection	NumStability/Source/Higham/Chapter11/Higham11SkewSourceCorrection.lean
NumStability.Source.Higham.Chapter11.Section01.PartialPivoting	NumStability/Source/Higham/Chapter11/Section01/PartialPivoting.lean
NumStability.Source.Higham.Chapter11.Section01.Tridiagonal	NumStability/Source/Higham/Chapter11/Section01/Tridiagonal.lean
NumStability.Source.Higham.Chapter11.Section02.Aasen	NumStability/Source/Higham/Chapter11/Section02/Aasen.lean
