status	category	path
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/branches/README.md
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/phase.json
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/projections/README.md
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0007-overlap-review.md
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0007.json
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0007.patch
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0008-overlap-review.md
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0008.json
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0008.patch
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0009-overlap-review.md
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0009.json
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0009.patch
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/requests/README.md
M	modified_control	docs/architecture/phases/README.md
M	modified_classification	docs/architecture/tiers.json
