status	category	path
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/MinimumNorm/Solvers/UnderdeterminedSolve.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/MinimumNorm/Specifications/UnderdeterminedSolve.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/Perturbation/Componentwise/Radius.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/Perturbation/Componentwise/UnderdeterminedSolve.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/Perturbation/FixedRadius/Radius.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/Projectors/ComplementNorm/ProjectorNorm.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/QR/Foundations/UnderdeterminedSolve.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/QR/Givens/BackwardError/Core.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/QR/Givens/StoredReplay/Closure.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/QR/Givens/StoredReplay/RoundedReplay.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/QR/ModifiedGramSchmidt/CorrectedRecurrence/Core.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/QR/ModifiedGramSchmidt/RoundedReplay/RoundedReplay.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/RankStability/FullRowRank/UnderdeterminedSolve.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/ForwardError/ActualOutput.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/ForwardError/Forward.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/ForwardError/RemainderBounds.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/ForwardError/UnderdeterminedSolve.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/HouseholderClosure/Closure.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/HouseholderClosure/Uniform.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/QRTransfer/EnvelopeTransfer.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/QRTransfer/QRMajorant.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/QRTransfer/Signed.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/TriangularSolves/EnvelopeTransfer.lean
M	reviewed_request	NumStability/Algorithms/LinearSystems/Underdetermined/SeminormalEquations/TriangularSolves/UnderdeterminedSolve.lean
A	immutable_delivery	NumStability/Algorithms/PolynomialEvaluation/DerivativeEvaluation/ErrorBounds.lean
M	reviewed_request	NumStability/Algorithms/RandNLA/LowRankApprox.lean
M	immutable_delivery	NumStability/Algorithms/Summation/Tree/ArbitraryOrderError/PivotNormalized.lean
M	immutable_delivery	NumStability/Algorithms/WilkinsonAttainability.lean
M	request_aggregate_sort_followup	NumStability/Analysis.lean
M	immutable_delivery	NumStability/Analysis/AccuracyTests.lean
A	immutable_delivery	NumStability/Analysis/Approximation/SineTaylor/OddDegreeFiveError/Theorems.lean
M	immutable_delivery	NumStability/Analysis/CancellationOfRoundingErrors.lean
M	reviewed_request	NumStability/Analysis/Counting.lean
M	immutable_delivery	NumStability/Analysis/DoubleRounding.lean
M	bounded_aggregate_followup	NumStability/Analysis/FloatingPointArithmetic.lean
A	immutable_delivery	NumStability/Analysis/FloatingPointArithmetic/IeeeSpecialValueOperations/Results.lean
M	immutable_delivery	NumStability/Analysis/HighamChapter2ElementaryFunctions.lean
M	immutable_delivery	NumStability/Analysis/HighamChapter2FmaDiscriminant.lean
M	reviewed_request	NumStability/Analysis/HighamChapter2GradualUnderflowExact.lean
M	immutable_delivery	NumStability/Analysis/HighamChapter2Lindemann.lean
M	reviewed_request	NumStability/Analysis/HighamChapter2Tablemaker.lean
M	immutable_delivery	NumStability/Analysis/HighamChapter7.lean
M	immutable_delivery	NumStability/Analysis/HighamChapter7Rectangular.lean
M	immutable_delivery	NumStability/Analysis/IncreasingPrecision.lean
M	immutable_delivery	NumStability/Analysis/InstabilityWithoutCancellation.lean
M	immutable_delivery	NumStability/Analysis/Problem2_10.lean
M	immutable_delivery	NumStability/Analysis/Problem2_12.lean
M	immutable_delivery	NumStability/Analysis/Problem2_13.lean
M	immutable_delivery	NumStability/Analysis/Problem2_14.lean
M	reviewed_request	NumStability/Analysis/Problem2_15_16.lean
M	immutable_delivery	NumStability/Analysis/Problem2_17.lean
M	immutable_delivery	NumStability/Analysis/Problem2_20.lean
M	reviewed_request	NumStability/Analysis/Problem2_23.lean
M	immutable_delivery	NumStability/Analysis/Problem2_24.lean
M	reviewed_request	NumStability/Analysis/Problem2_26.lean
M	immutable_delivery	NumStability/Analysis/Problem2_27.lean
M	immutable_delivery	NumStability/Analysis/Problem2_3.lean
M	reviewed_request	NumStability/Analysis/Problem2_5.lean
M	reviewed_request	NumStability/Analysis/Problem2_6.lean
M	immutable_delivery	NumStability/Analysis/SampleVariance.lean
A	immutable_delivery	NumStability/Analysis/Statistics/SampleVariance/RoundingErrorBounds/Theorems.lean
M	immutable_delivery	NumStability/FloatingPoint/Model.lean
M	bounded_aggregate_followup	NumStability/Source.lean
M	reviewed_request	NumStability/Source/DrineasMahoney/RandNLA2016/Equation09/LowRankApproximation/Endpoints.lean
M	bounded_aggregate_followup	NumStability/Source/Higham.lean
M	bounded_aggregate_followup	NumStability/Source/Higham/Chapter01.lean
M	reviewed_request	NumStability/Source/Higham/Chapter01/Problem03/CancellationRewrites/Algebra.lean
M	reviewed_request	NumStability/Source/Higham/Chapter01/Problem07/SampleVarianceConditioning/ConditionNumbers.lean
M	reviewed_request	NumStability/Source/Higham/Chapter01/Problem10/TwoPassSampleVariance/Bounds.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter01/Problem10/TwoPassSampleVariance/RemainderBound/Theorem.lean
M	reviewed_request	NumStability/Source/Higham/Chapter01/Section07/TrigonometricCancellation/Example.lean
M	reviewed_request	NumStability/Source/Higham/Chapter01/Section09/SampleVariance/Examples.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter01/Section09/SampleVariance/IeeeSingleOnePassCounterexample/Results.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter01/Section12/InstabilityWithoutCancellation/PivotingExample.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter01/Section13/IncreasingPrecision/BinaryStorageExamples.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter01/Section14/CancellationOfRoundingErrors/Algorithm02RoundedCore.lean
M	reviewed_request	NumStability/Source/Higham/Chapter01/Section16/ProblemDependentStability/ExactExample.lean
M	reviewed_request	NumStability/Source/Higham/Chapter01/Section16/ProblemDependentStability/Table13IeeeSingle.lean
M	reviewed_request	NumStability/Source/Higham/Chapter01/Section17/HornerEvaluation.lean
M	bounded_aggregate_followup	NumStability/Source/Higham/Chapter02.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem01/FloatingPointCounts/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem02.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem03/AdjacentPrecisionValues/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Problem03/AdjacentPrecisionValues/Results/Theorems.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem04.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem05/BinaryOneTenth/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem06/IntegerRepresentability/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem09/DoubleRounding/Counterexample.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Problem09/DoubleRounding/Counterexample/Results.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem10/DivisionRoundTrip/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Problem10/DivisionRoundTrip/ExhaustiveBinary64/Results.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem12/ReciprocalProduct/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Problem12/ReciprocalProduct/Results/Theorems.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Problem13/ReciprocalProductThreshold/Results/Theorems.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Problem14/UnitRoundoffProbe/IeeeExamples/Results.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem19/GradualUnderflowExactness/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Problem21/HypotenuseNormalization/StandardModelCounterexample/Results.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem24/GuardDigitCancellation/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Problem25/NonzeroEvaluation/IeeeFiniteSystems/Results.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problem26/ExactProduct/Discrepancy.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Problem28/IterativeDivisionTermination/UnderflowAwareConvergence/Results.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Problems15And16/SpecialValueProbes/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Section03/DoubleRounding/Counterexample.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Section06/Discriminant/FusedMultiplyAdd/Counterexample/Results.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Section06/Discriminant/StandardModel/Counterexample/Results.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Section06/FusedMultiplyAdd/DotProductCount.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Section10/ArctangentRange/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Section10/ArctangentRange/Counterexample/Results.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Section10/Tablemaker/FiniteSeparation/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Section10/Tablemaker/FiniteSeparation/Results/Theorems.lean
M	reviewed_request	NumStability/Source/Higham/Chapter02/Section10/Tablemaker/HermiteLindemann/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter02/Section11/AccuracyTests/CodySineResults/Theorems.lean
M	bounded_aggregate_followup	NumStability/Source/Higham/Chapter03.lean
M	reviewed_request	NumStability/Source/Higham/Chapter03/Problem11/KahanAbsoluteValue/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter03/Problem11/KahanAbsoluteValue/IeeeDoubleTrace/Results.lean
M	bounded_aggregate_followup	NumStability/Source/Higham/Chapter04.lean
M	reviewed_request	NumStability/Source/Higham/Chapter04/Equation07/SterbenzCounterexamples.lean
M	reviewed_request	NumStability/Source/Higham/Chapter04/Equation08/FiniteFamily.lean
M	reviewed_request	NumStability/Source/Higham/Chapter04/Equation08/FiniteRouteLimitations.lean
M	reviewed_request	NumStability/Source/Higham/Chapter04/Equation08/ReturnedSum.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter04/Problem02/WilkinsonAttainability/IeeeDoubleTrace/Results.lean
M	reviewed_request	NumStability/Source/Higham/Chapter04/Problem10.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter05/Algorithm01/ComplexHorner/ErrorBounds/Theorems.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Equation14/MatrixPolynomialForms/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Problem01/DifferentiatedHorner/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Problem02/PowerBuilding/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Problem03/EvenOddSplitting/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Problem04/LejaOrdering/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Problem06/MatrixPolynomialHorner/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section01/Horner/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section01/RelativeError/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section02/BidiagonalDerivativeAnalysis/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter05/Section02/BidiagonalDerivativeAnalysis/Results/Theorems.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section02/DerivativeError/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter05/Section02/DerivativeError/Results/Theorems.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section02/DerivativeEvaluation/Bidiagonal.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section02/DerivativeEvaluation/SyntheticDivision.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section03/DividedDifferences/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section03/LejaOrdering/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section03/NewtonEvaluation/Basic.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section03/NewtonEvaluation/HornerBasis.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section03/ResidualUnwind/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter05/Section04/PatersonStockmeyer/Results/Theorems.lean
M	reviewed_request	NumStability/Source/Higham/Chapter05/Section05/FastPolynomialEvaluation/Basic.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter05/Section05/FastPolynomialEvaluation/Results/Theorems.lean
M	reviewed_request	NumStability/Source/Higham/Chapter06/Theorem05/DistanceToSingularity/All.lean
M	immutable_delivery	NumStability/Source/Higham/Chapter06/Theorem05/DistanceToSingularity/Chapter07Equation26.lean
M	bounded_aggregate_followup	NumStability/Source/Higham/Chapter07.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter07/Equation17/KahanConditioningExample.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter07/Equation26/DistanceToSingularity/Results.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter07/Equation26/RumpCycle/Results/Theorems.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter07/LinearSystemsConditioning/Theorem03/RectangularResults.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter07/LinearSystemsConditioning/Theorem05/RowInfinityScaleCounterexample/Theorems.lean
M	bounded_aggregate_followup	NumStability/Source/Higham/Chapter08.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter08/Equation02/TriangularSubstitution/RelativeInfinityNormBounds/Theorems.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter08/Equation15/FanInExecutor/FirstOrderResidual.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter08/Equation15/GlobalEnvelopeCounterexample/LocalCancellationResults/Theorems.lean
M	immutable_delivery	NumStability/Source/Higham/Chapter08/Equation15/GlobalEnvelopeCounterexample/RawCube.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter08/Equation18/FanInExecutor/FirstOrderForwardError.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter08/Problem02/ComparisonMatrixWitness/ArbitraryRatios/Theorems.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter08/Problem07/DiagonalScaling/Results/Theorems.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter08/Problem08/SingleEntrySingularity/Results/Theorems.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter08/Problem09/KahanSingularValues/Results/Theorems.lean
M	immutable_delivery	NumStability/Source/Higham/Chapter08/Section03/TriangularSystems/ArbitraryOrder.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter08/Section03/TriangularSystems/ComparisonConditioningResults/Theorems.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter08/Section03/TriangularSystems/InverseNormResults/Theorems.lean
M	reviewed_request	NumStability/Source/Higham/Chapter09/ComputedCorrection.lean
M	reviewed_request	NumStability/Source/Higham/Chapter09/Section02.lean
M	reviewed_request	NumStability/Source/Higham/Chapter09/Section03.lean
M	reviewed_request	NumStability/Source/Higham/Chapter09/Section06.lean
M	reviewed_request	NumStability/Source/Higham/Chapter10/Theorem07/FailureVacuity/Vacuity.lean
M	reviewed_request	NumStability/Source/Higham/Chapter12.lean
M	immutable_delivery	NumStability/Source/Higham/Chapter12/IterativeRefinement.lean
M	reviewed_request	NumStability/Source/Higham/Chapter12/IterativeRefinement/All.lean
M	bounded_aggregate_followup	NumStability/Source/Higham/Chapter12/IterativeRefinement/Chapter12Bounds.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter12/IterativeRefinement/ForwardErrorBounds/Results.lean
M	immutable_delivery	NumStability/Source/Higham/Chapter12/IterativeRefinement/LegacyChapter11Surface.lean
A	immutable_delivery	NumStability/Source/Higham/Chapter12/IterativeRefinement/Results/Theorems.lean
M	reviewed_request	NumStability/Source/Higham/Chapter12/OmegaDiscontinuity.lean
M	reviewed_request	NumStability/Source/Higham/Chapter12/Problem02.lean
M	reviewed_request	NumStability/Source/Higham/Chapter14/Section03/LUFactorInversion/MethodB/MethodsBC.lean
M	reviewed_request	NumStability/Source/Higham/Chapter14/Section03/LUFactorInversion/MethodC/MethodsBC.lean
M	reviewed_request	NumStability/Source/Higham/Chapter20/Equations.lean
M	reviewed_request	NumStability/Source/Higham/Chapter20/Theorem04/Refinement.lean
M	reviewed_request	NumStability/Source/Higham/Chapter22/Section03/ComplexConfluentRefinement.lean
M	reviewed_request	NumStability/Source/Higham/Chapter22/Section03/RealRefinement.lean
M	reviewed_request	NumStability/Source/Higham/Chapter26/IntervalArithmetic/DirectedRounding.lean
M	request_dependency_supply_followup	NumStability/Source/Higham/Chapter27/SoftwareEnvironment.lean
M	reviewed_request	NumStability/Source/Higham/CrossChapter/LUSolverWeights/Doolittle.lean
M	reviewed_request	NumStability/Source/Higham/CrossChapter/LUSolverWeights/Factorization.lean
M	reviewed_request	NumStabilityTest.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Aggregate/NumStability.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Aggregate/NumStability_Algorithms.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Aggregate/NumStability_Analysis.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Aggregate/NumStability_Analysis_FloatingPointArithmetic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Aggregate/NumStability_Source.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Aggregate/NumStability_Source_Higham.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Aggregate/NumStability_Source_Higham_Chapter12_IterativeRefinement.lean
A	bounded_test_followup	NumStabilityTest/Reorganization/R03/All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Algorithms_LinearSystems_LU_Doolittle_Assembly_Core.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Algorithms_PolynomialEvaluation_DerivativeEvaluation_ErrorBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Analysis_Approximation_SineTaylor_OddDegreeFiveError_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Analysis_FloatingPointArithmetic_IeeeSpecialValueOperations_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Analysis_Statistics_SampleVariance_RoundingErrorBounds_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter01_Problem10_TwoPassSampleVariance_RemainderBound_Theorem.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter01_Section09_SampleVariance_IeeeSingleOnePassCounterexample_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter01_Section12_InstabilityWithoutCancellation_PivotingExample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter01_Section13_IncreasingPrecision_BinaryStorageExamples.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter01_Section14_CancellationOfRoundingErrors_Algorithm02RoundedCore.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Problem03_AdjacentPrecisionValues_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Problem09_DoubleRounding_Counterexample_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Problem10_DivisionRoundTrip_ExhaustiveBinary64_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Problem12_ReciprocalProduct_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Problem13_ReciprocalProductThreshold_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Problem14_UnitRoundoffProbe_IeeeExamples_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Problem21_HypotenuseNormalization_StandardModelCounterexample_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Problem25_NonzeroEvaluation_IeeeFiniteSystems_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Problem28_IterativeDivisionTermination_UnderflowAwareConvergence_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Section06_Discriminant_FusedMultiplyAdd_Counterexample_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Section06_Discriminant_StandardModel_Counterexample_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Section10_ArctangentRange_Counterexample_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Section10_Tablemaker_FiniteSeparation_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter02_Section11_AccuracyTests_CodySineResults_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter03_Problem11_KahanAbsoluteValue_IeeeDoubleTrace_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter04_Problem02_WilkinsonAttainability_IeeeDoubleTrace_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter05_Algorithm01_ComplexHorner_ErrorBounds_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter05_Section02_BidiagonalDerivativeAnalysis_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter05_Section02_DerivativeError_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter05_Section04_PatersonStockmeyer_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter05_Section05_FastPolynomialEvaluation_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter07_Equation17_KahanConditioningExample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter07_Equation26_DistanceToSingularity_Results.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter07_Equation26_RumpCycle_Results_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem03_RectangularResults.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter07_LinearSystemsConditioning_Theorem05_RowInfinityScaleCounterexample_Theorems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter08_Equation02_TriangularSubstitution_RelativeInfinityNormBounds_Theorems.lean
A	bounded_test_followup	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter08_Equation15_FanInExecutor_FirstOrderResidual.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Canonical/NumStability_Source_Higham_Chapter08_Equation15_GlobalEnvelopeCounterexample_LocalCancellationResults_Theorems.lean
