path	preimage_blob_oid	preimage_sha256	postimage_sha256
NumStability/Source/Higham/Chapter10/Section04/PositiveDefiniteSymmetricPart.lean	f4bedbd0ea16ccd296f7e34bf9ce3a3867c85516	B25AFC7D7B8714A7BBB343FA534BCBA4B06A6C6C63F4B6807228BD01AEC76CBC	679DE687DC2069E4BEC0D1C850A8190A6D9768245622DFE776D01987B1878D25
NumStability/Source/Higham/Chapter10/Theorem06/RoundedCholesky.lean	6f755cc32c7ec54b92a0b12bcc228f22833bcea1	D3E585841181C0075A933B1F59D592AFF1A6F5D23A8ED1BC7A52C6DC055CCD63	F6B6B44152E464481B1EF29CD5D012EBA1E831F3E353238B98B95B8503ADA427
NumStability/Source/Higham/Chapter10/Theorem08/ComponentwisePerturbation.lean	a45e2d1faa480adc4fcbc028f6564d19461c5025	B5A852CF0970DB0A3760288A4272041DFBFFE91BB343610F0B5C52DBE0C16027	C3090571D376656C32D80247B53ABCFD29E91D7A76DA62867D31ABD75B895787
NumStability/Source/Higham/Chapter10/Theorem08/NormwiseDiscrepancy.lean	a35212149fcf04b66a946591e1dd22c3b60fed9b	FA661F96A416A953A8E897308A937E707DEB7DA1064B05EF886D849AA425CD3F	9835E395811DFE428C35756723CC522147A3C1674850DAE1B4656A09E3EA8B10
NumStability/Source/Higham/Chapter10/Theorem14/CompletePivotedPSD.lean	d465a56797051cd781ba439bba717051b1f949e0	A3BC4B48D1E8A5F5C5626B89F10E0B691F22821DC702518586B66384BD48EBCE	A18494E358975F5AE4AAA9816B59CEC95F8C85B229DE3212D4321BE43CD67B1B
NumStability/Source/Higham/Chapter10/Theorem14/CompletePivotedPSD/Equation22.lean	4c789537d0a1f4c864d1ef62a146bcacfbb1989c	CB5ED122DF685F7A4B1F2930B4181B8144F9ADFFEAC31ABB83D3F2D3AD5AA6BA	CA5B60D083A69B2FA0B9F6A035BD8C516AF2D9E24CEA374CDB4DAF7A99A32550
NumStability/Source/Higham/Chapter10/Theorem14/CompletePivotedPSD/SourceError.lean	3e6383846d3ab3ed4659531500e25fe8b76f8a07	0A5997DF57CDD742B219FD21B2531DE5C979FD68A19D9306D0DF88B55E5F25E6	76F0CE5B8A00ED9E9C03DE24FF8DFD104BA34889867E529A058BF6C434AD5C33
NumStability/Source/Higham/Chapter10/Theorem14/CompletePivotedPSD/SourceSuccess.lean	712b38db7a1d390e9d5878833ead8592e013eaf2	F2A36CAC9069A601FC2DAD1E172AF87BC888D6D88451CBEDEBC08A7D40FF6895	CC2134DE8102B6482B86BAD3DD4AB57BD2DA35DFA972B382D419506D57DA7CD0
NumStability/Source/Higham/Chapter14/Section03/ResidualOperatorTwoNorm/Bridge.lean	4ec7953aeab8d6833b71981406df7fecf7bbe190	1C918E85209A8943B4606BACA78FA080ED4188C0FE654FFA51D1CFE8D08919FA	2A9FB8C0F9815368A4A5AF6819B43D9866D00190D427172F4907E3F53B010B55
NumStability/Source/Higham/Chapter19/Theorem05/SourceClosure.lean	dddec78f2ea9ffadadd1bc360b64bb7e160cfa58	53D6605F7D05DF56A37982EA25DF03EFF846F773165141A6E9C051242A89C05C	63FBE4D71F2F6A9444700D1A031FF1B1F3138F8FB620D535D0B62410F8785038
NumStabilityTest.lean	18a16f88d946795c9c5a7cb46d63c4640b7de998	C5200B8A37338AC050E61787EEF9E4E50DA3027C1F457EF38D7A2F4EF4D15283	3724A58F83DEA0F81AADB03ABF2013A2AB1DC651863269035B41C8690A2DB21E
docs/architecture/COMPATIBILITY.md	2ec5261a3d7fe75af25e793c7d3aed9f9425c79c	250D0849281E9611E0599D6A749AFC00B377089278D4205C3B90449BD36E8B8C	C59B8ACC85BD431FE7AC88ED8F8788D0C217FF8F69105DACC25C28F6ABB65EBE
docs/architecture/layout-exceptions.json	f2adbdc1cea2579aacac1d8e5f84be394b40e3a9	C6FE5BB2792D9CF841E4BB3BD795D5BB7E5834138475762EF07E70E57BE50977	48FD427D4D4501A50BFCBEA2A93F0E76EB923BB322199F3FE5EE16F8B3C53734
docs/architecture/tiers.json	a15c10e642e7b045d72b35eae42f48831ae21b88	B6CC7F8E85645D178CE459663B729D9741B824DE41B40EB0E2CFCF371AF24A48	FB07A8583E2DD6103872D0AA8E77DCA4357614182EF9A0261CB72B64B8DFD0D3
